0.17700718,0.17700718,0.17700718,1.2364743,3.172386,4.408195,3.0685475,0.5630158,-0.9607693,-2.495677,-3.9799557,-4.888533,-3.431946,2.8700058,1.8239765,0.30146202,-0.70321065,-1.9948008,-2.4748769,-2.49705,1.4655384,3.5342803,4.6121993,4.195947,4.255282,4.213739,4.5624647,2.858056,-0.046159767,-2.7915692,-4.038588,-3.5157976,-2.9410236,-3.0629117,-3.5898504,-3.72508,-3.5719626,-5.6018467,-4.2386503,-2.9628122,-2.3655365,-1.9613336,-1.0363088,1.202496,0.17450565,-2.2824178,-4.1156764,-3.7942224,-3.907587,-3.277095,-1.3902378,-0.089954,0.17700718,0.17700718,0.17700718,0.17700718,0.17700718,0.17700718,0.17700718,0.17700718,0.17700718,0.17700718,0.17700718,0.17700718,0.17700718,0.17700718,0.17700718,0.17700718,0.17700718,0.17700718,0.17700718,0.17700718,0.17700714,0.17700714,0.17700714,0.17700714,0.17700718
0.5423276,0.5423276,0.5423276,4.828288,8.17921,9.356479,10.187208,11.003624,10.887482,9.709374,7.668147,5.4316034,5.024419,9.219111,9.585647,10.061946,9.051166,6.19096,3.2406154,1.364733,5.464514,8.586333,10.142831,10.271105,9.984003,9.164081,8.550259,6.659656,3.11037,2.5752711,4.335087,6.74792,7.7971454,6.9392257,4.651881,2.1521409,0.089086056,-0.23045589,4.2657847,6.1275983,5.656588,3.7303002,2.5303433,6.9682927,7.6278653,5.2036543,1.6791415,0.36241737,-0.7262137,-1.3145574,-0.48673642,0.41429254,0.5423276,0.5423276,0.5423276,0.5423276,0.5423276,0.5423276,0.5423276,0.5423276,0.5423276,0.5423276,0.5423276,0.5423276,0.5423276,0.5423276,0.5423276,0.5423276,0.5423276,0.5423276,0.5423276,0.5423276,0.5423274,0.5423274,0.5423274,0.5423274,0.5423276
0.08926994,0.08926994,0.08926994,3.349718,3.6592758,2.6991842,5.8538823,12.033926,15.315735,16.829092,16.852343,15.590478,12.06555,4.8214083,7.4470778,10.988419,11.582154,10.555797,7.6525083,5.001926,2.631127,2.3949642,1.7627287,2.529168,1.9036311,0.91998476,-0.38401443,0.7457491,2.0937095,7.3462,12.354547,14.678777,15.119691,14.3047695,11.997496,8.558836,5.137189,8.975309,12.677515,12.554672,10.541526,7.1428785,3.7581277,5.3806233,8.394713,9.637107,7.888399,5.229205,4.219085,2.673032,1.0038602,0.24821073,0.08926994,0.08926994,0.08926994,0.08926994,0.08926994,0.08926994,0.08926994,0.08926994,0.08926994,0.08926994,0.08926994,0.08926994,0.08926994,0.08926994,0.08926994,0.08926994,0.08926994,0.08926994,0.08926994,0.08926994,0.08926964,0.08926964,0.08926964,0.08926964,0.08926994
0.58218837,0.58218837,0.58218837,4.616986,6.806962,7.106024,9.096708,12.239054,13.504938,13.446414,12.279178,10.415093,8.664968,8.099297,9.434324,11.284248,10.953013,8.757145,5.726494,3.500417,4.914415,6.7355947,7.5128508,7.970704,7.5548515,6.6339746,5.6624074,4.967383,3.3634436,5.2038198,8.379034,10.792375,11.570177,10.688356,8.390616,5.4923463,2.858168,4.2773633,8.479442,9.5499115,8.440035,5.8304925,3.6423702,6.9578056,8.631607,7.804529,5.088062,3.2066486,2.0750742,0.9557319,0.5314775,0.616085,0.58218837,0.58218837,0.58218837,0.58218837,0.58218837,0.58218837,0.58218837,0.58218837,0.58218837,0.58218837,0.58218837,0.58218837,0.58218837,0.58218837,0.58218837,0.58218837,0.58218837,0.58218837,0.58218837,0.58218837,0.58218837,0.58218837,0.58218837,0.58218837,0.58218837
-0.028231971,-0.028231971,-0.028231971,4.1222816,5.9004173,5.8049145,8.451179,12.86455,14.865018,15.357535,14.557691,12.779888,10.289137,7.391992,9.296781,11.872354,11.837071,9.843061,6.605458,4.0924335,4.279464,5.5652013,5.9878592,6.622487,6.1215043,5.1048284,3.90114,3.7510135,3.022875,6.137061,10.179246,12.727832,13.419246,12.476348,10.042709,6.78415,3.7294376,6.0758166,10.343557,11.096029,9.614328,6.5170436,3.7216177,6.681721,8.953792,8.865128,6.396539,4.143048,2.9312515,1.4856957,0.40749502,0.08620296,-0.028231971,-0.028231971,-0.028231971,-0.028231971,-0.028231971,-0.028231971,-0.028231971,-0.028231971,-0.028231971,-0.028231971,-0.028231971,-0.028231971,-0.028231971,-0.028231971,-0.028231971,-0.028231971,-0.028231971,-0.028231971,-0.028231971,-0.028231971,-0.028232098,-0.028232098,-0.028232098,-0.028232098,-0.028231971
-0.5064727,-0.5064727,-0.5064727,2.8915408,4.384878,4.357058,6.240017,9.801802,11.536308,11.877731,11.050137,9.486474,7.463798,5.296814,6.8628197,8.85223,8.734376,7.081536,4.381971,2.2131748,2.6121159,3.6909237,3.876815,4.2879186,3.8255167,2.9877455,2.0808947,1.9602686,1.3155102,3.962266,7.3356977,9.549318,10.231727,9.471055,7.2906804,4.4162717,1.7367977,3.668299,7.4541016,8.132811,6.8546815,4.276856,2.0149891,4.677119,6.5562897,6.188163,3.7592018,1.799306,0.86690396,-0.117090955,-0.5442809,-0.5038079,-0.5064727,-0.5064727,-0.5064727,-0.5064727,-0.5064727,-0.5064727,-0.5064727,-0.5064727,-0.5064727,-0.5064727,-0.5064727,-0.5064727,-0.5064727,-0.5064727,-0.5064727,-0.5064727,-0.5064727,-0.5064727,-0.5064727,-0.5064727,-0.5064726,-0.5064726,-0.5064726,-0.5064726,-0.5064727
-0.16227138,-0.16227138,-0.16227138,3.1159475,6.3454366,7.8013186,7.6020145,6.596918,5.5765424,3.9775681,1.9168954,0.054883815,0.67332184,6.927363,6.559164,5.940943,4.7386894,2.2238731,0.14513214,-0.9705654,3.8060107,6.936155,8.569801,8.432202,8.31132,7.7901144,7.585041,5.4144144,1.552222,-0.42136773,-0.100574136,1.6453472,2.5898533,1.9855571,0.3345625,-1.210417,-2.3160098,-3.7163587,-0.28429568,1.6012933,1.6910287,0.75026834,0.5449498,4.5170193,4.3200607,1.4942665,-1.597826,-2.1648023,-2.9193642,-2.9892364,-1.5590904,-0.36500764,-0.16227138,-0.16227138,-0.16227138,-0.16227138,-0.16227138,-0.16227138,-0.16227138,-0.16227138,-0.16227138,-0.16227138,-0.16227138,-0.16227138,-0.16227138,-0.16227138,-0.16227138,-0.16227138,-0.16227138,-0.16227138,-0.16227138,-0.16227138,-0.16227138,-0.16227138,-0.16227138,-0.16227138,-0.16227138
-0.6404892,-0.6404892,-0.6404892,-2.445541,-3.706319,-4.1822124,-3.6164038,-4.4691086,-5.2421856,-4.6725287,-3.1528213,-1.7106855,-1.2271055,-2.7931879,-3.1349244,-3.323924,-2.695592,-1.4833348,0.087719224,1.5584651,-0.7334815,-1.9426202,-1.7807409,-1.4569215,-1.0526104,-0.61678535,-0.6298968,-0.085631534,1.3144082,0.5721273,-0.86071646,-2.5251226,-3.453955,-3.1168876,-1.2347789,0.91753066,2.8238719,2.4911547,-0.8937387,-1.7889184,-1.1146557,0.07418469,0.7179489,-2.0643651,-2.6561215,-0.5795048,2.7003376,3.9909823,4.2290115,3.6848025,1.4454764,-0.20485938,-0.6404892,-0.6404892,-0.6404892,-0.6404892,-0.6404892,-0.6404892,-0.6404892,-0.6404892,-0.6404892,-0.6404892,-0.6404892,-0.6404892,-0.6404892,-0.6404892,-0.6404892,-0.6404892,-0.6404892,-0.6404892,-0.6404892,-0.6404892,-0.6404892,-0.6404892,-0.6404892,-0.6404892,-0.6404892
-0.38811678,-0.38811678,-0.38811678,0.37967154,0.26538318,-0.23185614,1.9312829,3.6983223,4.0854735,4.9002185,5.886889,6.213919,5.224976,2.1031067,2.877667,4.231014,4.8127184,4.758637,4.336106,4.276488,2.227626,1.8817289,2.3622534,3.0703895,3.1747844,2.986422,2.245429,2.6327863,3.4758964,4.5205283,5.5059123,5.4084992,4.9135823,4.6688123,5.0598598,5.233847,5.2919993,6.315498,5.575291,5.1805573,4.9766726,4.2941623,3.2632573,2.3531067,3.1060655,5.0578218,6.791216,6.7234044,6.2101593,4.791336,1.9333731,0.11499727,-0.38811678,-0.38811678,-0.38811678,-0.38811678,-0.38811678,-0.38811678,-0.38811678,-0.38811678,-0.38811678,-0.38811678,-0.38811678,-0.38811678,-0.38811678,-0.38811678,-0.38811678,-0.38811678,-0.38811678,-0.38811678,-0.38811678,-0.38811678,-0.38811684,-0.38811684,-0.38811684,-0.38811684,-0.38811678
0.14064105,0.14064105,0.14064105,-0.61437106,-1.284613,-1.6954272,-0.27037802,-0.41742688,-1.1196423,-0.5491966,0.8778568,1.9863513,2.0975614,0.41970322,0.34191975,0.7015818,1.3309017,1.9661208,2.8457775,3.947962,1.8320098,1.1411595,1.8031088,2.3862088,2.7748814,2.992305,2.634928,2.9114354,3.8388739,3.24495,2.4199145,1.1743888,0.28393245,0.38022503,1.9675813,3.7288036,5.28212,5.1687226,2.4209476,1.7607992,2.2994444,2.9358203,3.0511541,0.8278444,0.56165445,2.769924,5.9308314,6.962051,6.8226423,5.7215514,2.7558799,0.7141177,0.14064105,0.14064105,0.14064105,0.14064105,0.14064105,0.14064105,0.14064105,0.14064105,0.14064105,0.14064105,0.14064105,0.14064105,0.14064105,0.14064105,0.14064105,0.14064105,0.14064105,0.14064105,0.14064105,0.14064105,0.1406411,0.1406411,0.1406411,0.1406411,0.14064105
-0.7117395,-0.7117395,-0.7117395,-0.9635854,-1.0462959,-1.3375765,1.8111577,1.0521164,-0.9609475,-0.326581,2.0347714,3.7491498,4.24889,3.0882344,2.8134718,3.3307388,4.2231636,4.5735807,5.648311,7.6541915,4.88828,4.6598883,6.8314347,8.089207,8.913979,9.1802635,8.263063,7.969768,8.451636,6.3274856,4.6436605,2.5923204,0.986242,0.93638283,3.8009374,7.0917263,10.113199,9.293016,4.534782,3.8581705,5.1008253,6.0928297,6.2271147,2.9169338,2.273812,6.0901895,11.922696,14.003694,13.358429,10.807575,4.648261,0.50336987,-0.7117395,-0.7117395,-0.7117395,-0.7117395,-0.7117395,-0.7117395,-0.7117395,-0.7117395,-0.7117395,-0.7117395,-0.7117395,-0.7117395,-0.7117395,-0.7117395,-0.7117395,-0.7117395,-0.7117395,-0.7117395,-0.7117395,-0.7117395,-0.7117398,-0.7117398,-0.7117398,-0.7117398,-0.7117395
-0.5539189,-0.5539189,-0.5539189,2.0749426,4.0417604,4.554504,6.549571,7.1036334,6.416497,6.1066504,5.9081225,5.239426,4.976464,6.4530563,6.7542315,7.4509773,7.260169,5.669409,4.198432,3.764375,4.8396354,6.543987,8.295199,8.938437,9.072035,8.641394,7.80857,6.6641617,4.905552,4.0846105,4.7552414,5.4678216,5.4430013,4.8658814,4.56418,4.2364206,4.060085,3.7985668,4.670524,5.471828,5.576825,4.624541,3.744041,5.069222,5.4035053,5.6717324,5.9309936,5.8535004,4.884128,3.367956,1.1525595,-0.1118058,-0.5539189,-0.5539189,-0.5539189,-0.5539189,-0.5539189,-0.5539189,-0.5539189,-0.5539189,-0.5539189,-0.5539189,-0.5539189,-0.5539189,-0.5539189,-0.5539189,-0.5539189,-0.5539189,-0.5539189,-0.5539189,-0.5539189,-0.5539189,-0.55391884,-0.55391884,-0.55391884,-0.55391884,-0.5539189
-0.1251346,-0.1251346,-0.1251346,-0.15719068,1.2269458,2.213605,2.43213,-1.3058934,-4.434394,-5.569826,-5.2835984,-4.670418,-2.4728863,3.2815216,1.7256385,0.10861388,-0.24949263,-0.8217754,0.08733951,1.869919,3.7703917,5.2960467,7.6130867,7.899494,8.586859,8.927974,8.91744,7.16416,4.899449,0.31938806,-2.7643664,-4.1165447,-4.7506227,-4.701302,-2.8554854,-0.19851023,2.5116243,-0.4010606,-3.0496492,-2.4458435,-0.78400123,0.8737679,2.4061673,1.7682009,-0.07973815,0.08009055,2.608399,4.707105,4.437839,3.695443,1.7463496,0.3793601,-0.1251346,-0.1251346,-0.1251346,-0.1251346,-0.1251346,-0.1251346,-0.1251346,-0.1251346,-0.1251346,-0.1251346,-0.1251346,-0.1251346,-0.1251346,-0.1251346,-0.1251346,-0.1251346,-0.1251346,-0.1251346,-0.1251346,-0.1251346,-0.12513454,-0.12513454,-0.12513454,-0.12513454,-0.1251346
-0.009765942,-0.009765942,-0.009765942,1.27043,3.121254,3.9323192,5.812041,3.6084454,0.84748286,0.10357104,0.6928023,1.1003437,2.4484432,6.5702877,5.668541,5.161635,5.045368,3.9348307,3.977718,5.3082128,6.4556875,8.254453,11.113265,11.910543,12.592894,12.638664,12.001288,10.237451,7.9896407,4.2027345,2.2399535,1.3088822,0.54292136,0.2634497,1.898756,4.12614,6.399613,4.249038,2.0113008,2.6535394,4.0258555,4.799705,5.3397493,4.8961124,3.7567494,4.827793,7.827997,9.55915,8.741695,6.9316664,3.2197406,0.80399615,-0.009765942,-0.009765942,-0.009765942,-0.009765942,-0.009765942,-0.009765942,-0.009765942,-0.009765942,-0.009765942,-0.009765942,-0.009765942,-0.009765942,-0.009765942,-0.009765942,-0.009765942,-0.009765942,-0.009765942,-0.009765942,-0.009765942,-0.009765942,-0.009765983,-0.009765983,-0.009765983,-0.009765983,-0.009765942
0.05983731,0.05983731,0.05983731,-0.7469961,-1.7127862,-2.3102844,-1.025245,-0.49298468,-0.5737359,0.2056412,1.5507035,2.538523,2.2459714,-0.50686306,-0.29668826,0.32712352,1.0104736,1.7847435,2.5168643,3.2726648,0.82236594,-0.18828955,-0.031940106,0.46207666,0.7086548,0.8706495,0.5485364,1.180547,2.564204,2.8685703,2.6206172,1.637669,0.8891796,0.9911391,2.2023408,3.4318664,4.445802,4.8878503,2.6731913,1.893943,2.1055033,2.4429908,2.2946992,0.20753859,0.28537783,2.4017198,5.0042195,5.621034,5.565247,4.675097,2.2108457,0.5113465,0.05983731,0.05983731,0.05983731,0.05983731,0.05983731,0.05983731,0.05983731,0.05983731,0.05983731,0.05983731,0.05983731,0.05983731,0.05983731,0.05983731,0.05983731,0.05983731,0.05983731,0.05983731,0.05983731,0.05983731,0.05983734,0.05983734,0.05983734,0.05983734,0.05983731
0.044767253,0.044767253,0.044767253,0.20501103,0.8644151,1.1363789,2.8506374,1.2530847,-0.8397052,-1.0083271,0.11696476,1.0189724,1.996494,3.7078261,3.0414586,2.7984974,3.0562022,2.8276892,3.4683092,4.9485006,4.523466,5.1646767,7.173188,7.913451,8.542106,8.732117,8.230696,7.339558,6.5282774,3.8311906,2.045252,0.7253685,-0.22128753,-0.28976175,1.6168135,4.003725,6.3006225,4.8557215,1.9017485,1.9027807,3.0650418,4.0042295,4.521324,2.9637928,2.041079,3.8192563,7.346941,9.014168,8.519716,6.9535074,3.2819726,0.81593347,0.044767253,0.044767253,0.044767253,0.044767253,0.044767253,0.044767253,0.044767253,0.044767253,0.044767253,0.044767253,0.044767253,0.044767253,0.044767253,0.044767253,0.044767253,0.044767253,0.044767253,0.044767253,0.044767253,0.044767253,0.04476726,0.04476726,0.04476726,0.04476726,0.044767253
-0.24913234,-0.24913234,-0.24913234,0.8027062,1.2292362,1.0884844,2.798663,3.84729,3.8289533,4.1905055,4.71254,4.7561374,4.184533,2.8941739,3.363269,4.2647614,4.5451503,4.126337,3.5630374,3.4710708,2.6032164,2.845257,3.5918145,4.1552033,4.2633533,4.062782,3.4452121,3.3528166,3.3605099,3.6451142,4.2860956,4.3635154,4.059114,3.7854106,3.9846814,4.074931,4.1345882,4.5827346,4.30241,4.279522,4.229818,3.6607,2.9057822,2.6807907,3.1399612,4.3185368,5.430627,5.425665,4.898134,3.715469,1.5201606,0.1542546,-0.24913234,-0.24913234,-0.24913234,-0.24913234,-0.24913234,-0.24913234,-0.24913234,-0.24913234,-0.24913234,-0.24913234,-0.24913234,-0.24913234,-0.24913234,-0.24913234,-0.24913234,-0.24913234,-0.24913234,-0.24913234,-0.24913234,-0.24913234,-0.2491324,-0.2491324,-0.2491324,-0.2491324,-0.24913234
-0.108655795,-0.108655795,-0.108655795,1.0980211,1.5733256,1.5469086,1.9737548,3.4138439,4.2807713,4.397533,3.9296737,3.2381294,2.4128408,1.5213019,2.146195,2.8665478,2.775756,2.194561,1.1403971,0.1727286,0.43718147,0.7733039,0.59745586,0.6412856,0.39525348,0.0705822,-0.18083033,-0.13636594,-0.31128827,0.9364639,2.3510628,3.3213055,3.6976595,3.4334433,2.398589,1.0604333,-0.19263205,0.6501475,2.4113803,2.6738565,2.0763977,1.0427645,0.18508506,1.3745621,2.1463027,1.7404925,0.38219815,-0.529651,-0.7997388,-0.9346085,-0.5729952,-0.2129442,-0.108655795,-0.108655795,-0.108655795,-0.108655795,-0.108655795,-0.108655795,-0.108655795,-0.108655795,-0.108655795,-0.108655795,-0.108655795,-0.108655795,-0.108655795,-0.108655795,-0.108655795,-0.108655795,-0.108655795,-0.108655795,-0.108655795,-0.108655795,-0.10865575,-0.10865575,-0.10865575,-0.10865575,-0.108655795
0.2108148,0.2108148,0.2108148,0.105293855,-0.44328028,-0.95867795,0.63636196,1.622475,1.7022301,2.4307551,3.5489497,4.2067637,3.6642423,0.9875463,1.3881834,2.2839725,2.8889618,3.2617755,3.4789798,3.8705938,1.7555317,1.1063594,1.4336461,1.9986016,2.180938,2.1888003,1.7105775,2.1772718,3.2122257,3.736379,3.9761684,3.4019024,2.7922595,2.7433677,3.5687823,4.3252606,4.9164624,5.534766,4.0413203,3.473105,3.5214431,3.4396439,2.9529088,1.4673207,1.7920827,3.7173526,5.839673,6.159819,5.9088163,4.83882,2.3316016,0.6657777,0.2108148,0.2108148,0.2108148,0.2108148,0.2108148,0.2108148,0.2108148,0.2108148,0.2108148,0.2108148,0.2108148,0.2108148,0.2108148,0.2108148,0.2108148,0.2108148,0.2108148,0.2108148,0.2108148,0.2108148,0.21081483,0.21081483,0.21081483,0.21081483,0.2108148
0.22391129,0.22391129,0.22391129,-0.5531646,-1.518185,-2.1384878,-0.67866015,-0.10726017,-0.24171561,0.57316196,2.0122602,3.0527089,2.7438366,-0.12020412,0.09730056,0.79213566,1.5213771,2.2918499,3.0333042,3.8426168,1.2623233,0.25039285,0.50499153,1.0638301,1.3390462,1.4992762,1.1242224,1.7479161,3.1488943,3.4053607,3.1374483,2.09524,1.2840081,1.373448,2.6803305,4.013121,5.11756,5.5591865,3.1952288,2.3891418,2.633544,2.978387,2.8011591,0.5981938,0.67570347,2.95948,5.7850757,6.4602985,6.3624597,5.346859,2.6086833,0.7291905,0.22391129,0.22391129,0.22391129,0.22391129,0.22391129,0.22391129,0.22391129,0.22391129,0.22391129,0.22391129,0.22391129,0.22391129,0.22391129,0.22391129,0.22391129,0.22391129,0.22391129,0.22391129,0.22391129,0.22391129,0.22391129,0.22391129,0.22391129,0.22391129,0.22391129
-0.02365639,-0.02365639,-0.02365639,0.5607163,1.11577,1.2641248,2.255699,1.9942912,1.2778895,1.2111456,1.5501269,1.7004439,1.8812042,2.4938345,2.3948255,2.533289,2.6041791,2.2325552,2.1166456,2.4593692,2.4338534,2.9264028,3.8693802,4.2444053,4.4574814,4.420318,4.07857,3.6224186,3.094116,2.207975,1.8684728,1.615958,1.3106174,1.1683657,1.6847303,2.3244627,2.9596405,2.5437415,1.8176051,1.9487215,2.2950885,2.35233,2.2819645,2.0339797,1.8674797,2.5346987,3.6964962,4.160823,3.8059506,2.9904263,1.3586076,0.3102403,-0.02365639,-0.02365639,-0.02365639,-0.02365639,-0.02365639,-0.02365639,-0.02365639,-0.02365639,-0.02365639,-0.02365639,-0.02365639,-0.02365639,-0.02365639,-0.02365639,-0.02365639,-0.02365639,-0.02365639,-0.02365639,-0.02365639,-0.02365639,-0.023656368,-0.023656368,-0.023656368,-0.023656368,-0.02365639
-0.12252529,-0.12252529,-0.12252529,1.4188648,2.5144784,2.8524723,3.1953669,3.7773674,3.9557667,3.6503444,2.951024,2.1391525,1.8193219,2.807791,3.0789404,3.3802269,3.0614574,2.092975,0.98076487,0.20324464,1.4467301,2.4279954,2.8276582,2.8737683,2.7306824,2.4152381,2.1727545,1.639976,0.5819448,0.74419564,1.6042452,2.5399637,2.9353037,2.6218166,1.7061929,0.65305465,-0.24994485,-0.13065541,1.5901165,2.193918,1.9102836,1.0938165,0.53152204,2.1057613,2.4928837,1.7008387,0.35505047,-0.24737568,-0.62799627,-0.8365869,-0.5234181,-0.18404868,-0.12252529,-0.12252529,-0.12252529,-0.12252529,-0.12252529,-0.12252529,-0.12252529,-0.12252529,-0.12252529,-0.12252529,-0.12252529,-0.12252529,-0.12252529,-0.12252529,-0.12252529,-0.12252529,-0.12252529,-0.12252529,-0.12252529,-0.12252529,-0.122525215,-0.122525215,-0.122525215,-0.122525215,-0.12252529
-0.6219455,-0.6219455,-0.6219455,-0.2958991,-0.45740175,-0.7093619,-0.25919968,0.8595499,1.5451305,1.9193634,2.0251756,1.9150869,1.2615253,-0.41030395,0.0989397,0.69205254,0.8454945,0.85456985,0.48955938,0.07527185,-0.62148905,-0.9002271,-1.2113309,-1.1127487,-1.2320207,-1.3627678,-1.5493286,-1.1795377,-0.64651144,0.47647282,1.3554028,1.6747768,1.7233349,1.631359,1.2833678,0.7200933,0.14235708,0.9307255,1.40319,1.2630843,0.879174,0.33326718,-0.23824464,-0.17030114,0.38942337,0.72354037,0.5107264,0.050833028,-0.042865343,-0.23874591,-0.48936388,-0.61208856,-0.6219455,-0.6219455,-0.6219455,-0.6219455,-0.6219455,-0.6219455,-0.6219455,-0.6219455,-0.6219455,-0.6219455,-0.6219455,-0.6219455,-0.6219455,-0.6219455,-0.6219455,-0.6219455,-0.6219455,-0.6219455,-0.6219455,-0.6219455,-0.6219455,-0.6219455,-0.6219455,-0.6219455,-0.6219455
-0.5266577,-0.5266577,-0.5266577,-0.5785557,-1.1608964,-1.7049013,-0.275107,0.95848763,1.3238088,2.1067455,3.1027632,3.644333,2.9419029,-0.03125691,0.5167347,1.4491613,2.0158064,2.3967657,2.4909914,2.6754696,0.5735651,-0.15546365,-0.08888645,0.39395133,0.49426934,0.46845883,0.02119337,0.6097998,1.7785503,2.716675,3.247811,2.8660867,2.3757446,2.320143,2.8835487,3.301545,3.5751798,4.42551,3.3078744,2.7469847,2.628966,2.3702998,1.7617573,0.4918414,0.9860711,2.7346056,4.4272532,4.5190854,4.311298,3.3886652,1.2519692,-0.15775765,-0.5266577,-0.5266577,-0.5266577,-0.5266577,-0.5266577,-0.5266577,-0.5266577,-0.5266577,-0.5266577,-0.5266577,-0.5266577,-0.5266577,-0.5266577,-0.5266577,-0.5266577,-0.5266577,-0.5266577,-0.5266577,-0.5266577,-0.5266577,-0.5266576,-0.5266576,-0.5266576,-0.5266576,-0.5266577
-0.3459881,-0.3459881,-0.3459881,-1.0732595,-1.8886831,-2.3836577,-1.2954686,-0.9432642,-1.0799127,-0.41670075,0.7680637,1.6556317,1.4590472,-0.8189897,-0.6594513,-0.18817742,0.39156535,1.0730723,1.7493403,2.4570746,0.3525619,-0.5169319,-0.36176953,0.061640367,0.29050437,0.4471981,0.1740402,0.7005762,1.8880596,2.0707185,1.7789713,0.8844376,0.22007784,0.31675684,1.4147443,2.5457635,3.4938176,3.818601,1.8047215,1.1341761,1.3546396,1.69092,1.6036264,-0.24089786,-0.21118316,1.6371198,3.9608264,4.5502353,4.5096083,3.7326822,1.5567377,0.053102527,-0.3459881,-0.3459881,-0.3459881,-0.3459881,-0.3459881,-0.3459881,-0.3459881,-0.3459881,-0.3459881,-0.3459881,-0.3459881,-0.3459881,-0.3459881,-0.3459881,-0.3459881,-0.3459881,-0.3459881,-0.3459881,-0.3459881,-0.3459881,-0.34598812,-0.34598812,-0.34598812,-0.34598812,-0.3459881
-0.48111248,-0.48111248,-0.48111248,-0.11829197,0.0992651,0.092719905,0.747699,0.92357296,0.74443614,0.8430854,1.0897256,1.1714954,1.0786524,0.84670407,0.95413136,1.1856978,1.2782875,1.1195514,0.98567384,1.072727,0.7896619,0.92628026,1.312029,1.5396473,1.6225375,1.575446,1.3401774,1.2334462,1.1672437,1.0458636,1.108218,1.0367843,0.87311924,0.77957225,0.9823057,1.1878154,1.3841368,1.4061261,1.0864022,1.09193,1.1683643,1.0542388,0.8554772,0.6839897,0.76123255,1.2607478,1.874593,2.0058074,1.8015244,1.306141,0.32669592,-0.29578698,-0.48111248,-0.48111248,-0.48111248,-0.48111248,-0.48111248,-0.48111248,-0.48111248,-0.48111248,-0.48111248,-0.48111248,-0.48111248,-0.48111248,-0.48111248,-0.48111248,-0.48111248,-0.48111248,-0.48111248,-0.48111248,-0.48111248,-0.48111248,-0.48111248,-0.48111248,-0.48111248,-0.48111248,-0.48111248
-0.47747675,-0.47747675,-0.47747675,1.0627742,2.103381,2.3524184,3.197537,3.8620062,3.8856761,3.743576,3.401458,2.8212516,2.458228,2.966026,3.2931738,3.7581613,3.5920682,2.6918523,1.6810641,1.1182878,1.8322762,2.7115617,3.3393135,3.5726013,3.5232873,3.2273047,2.828949,2.3344889,1.4644167,1.5425509,2.3175051,3.013598,3.1912196,2.8599527,2.2890103,1.6015037,1.0237818,1.1737413,2.2921805,2.7678764,2.5893242,1.8217434,1.1826833,2.2880979,2.68512,2.4929235,1.9325882,1.5434767,1.0655206,0.47498763,-0.11060811,-0.36990637,-0.47747675,-0.47747675,-0.47747675,-0.47747675,-0.47747675,-0.47747675,-0.47747675,-0.47747675,-0.47747675,-0.47747675,-0.47747675,-0.47747675,-0.47747675,-0.47747675,-0.47747675,-0.47747675,-0.47747675,-0.47747675,-0.47747675,-0.47747675,-0.47747678,-0.47747678,-0.47747678,-0.47747678,-0.47747675
-0.081037484,-0.081037484,-0.081037484,-1.025869,-2.0515459,-2.5919757,-1.9860493,-1.5171729,-1.3248745,-0.66944647,0.30038014,1.0694247,0.79576695,-1.6438969,-1.4546189,-1.0484205,-0.5243832,0.28177705,0.968311,1.4814636,-0.5021961,-1.5398475,-1.8008281,-1.5604367,-1.4384224,-1.2768108,-1.3857048,-0.6865716,0.6639414,1.2269574,1.1059873,0.37322593,-0.121713266,0.031194767,0.8415645,1.6283131,2.2407446,2.734844,1.1617364,0.4669419,0.5206319,0.8127289,0.7581316,-0.8784345,-0.77738225,0.6778583,2.362485,2.7103117,2.8248672,2.447354,1.1095285,0.15038659,-0.081037484,-0.081037484,-0.081037484,-0.081037484,-0.081037484,-0.081037484,-0.081037484,-0.081037484,-0.081037484,-0.081037484,-0.081037484,-0.081037484,-0.081037484,-0.081037484,-0.081037484,-0.081037484,-0.081037484,-0.081037484,-0.081037484,-0.081037484,-0.08103748,-0.08103748,-0.08103748,-0.08103748,-0.081037484
0.43881467,0.43881467,0.43881467,-0.40055346,-1.1037093,-1.4719576,-0.4870959,-0.6870031,-1.2298142,-0.76350117,0.40148267,1.3544528,1.4909981,0.08369457,-0.03540107,0.19179642,0.7162761,1.3560326,2.2014034,3.145047,1.3759818,0.69554704,1.115128,1.5360448,1.8457081,2.0601094,1.8460968,2.1431458,3.002587,2.5292306,1.7671769,0.6865789,-0.036398597,0.091508545,1.4189358,2.8999002,4.1975803,4.089829,1.7818086,1.1869078,1.6323087,2.2518528,2.442475,0.5301162,0.25821164,2.009223,4.558447,5.4184623,5.384805,4.622872,2.4130669,0.8684032,0.43881467,0.43881467,0.43881467,0.43881467,0.43881467,0.43881467,0.43881467,0.43881467,0.43881467,0.43881467,0.43881467,0.43881467,0.43881467,0.43881467,0.43881467,0.43881467,0.43881467,0.43881467,0.43881467,0.43881467,0.43881458,0.43881458,0.43881458,0.43881458,0.43881467
